[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
#### MACWS_AGX_NATIVE swizzled initWithDevice:length:alignment:options:isSuballocDisabled:resourceInArgs:pinnedGPULocation:
#### MACWS_AGX_NATIVE tracing -[AGXBuffer initWithDevice:options:args:argsSize:] (nil preserved)
#### LIBOBJC dlsym(objc_constructInstance) = 0x18d55ac08
#### LIBOBJC dlsym(_dyld_objc_notify_register) = 0x18d8ef480
#### LIBOBJC dlsym(_dyld_objc_register_callbacks) = 0x18d8f1abc
#### LIBOBJC dlsym(objc_readClassPair) = 0x18d560bdc
#### LIBOBJC dlsym(objc_registerClassPair) = 0x18d551a3c
#### LIBOBJC dlsym(_objc_realizeClassFromSwift) = 0x18d560d34
#### LIBOBJC dlsym(objc_addLoadImageFunc) = 0x18d5607c8
#### LIBOBJC dlsym(_objc_init) = 0x18d546004
#### CLASS_DETAIL [0] 0x22a33a6b8 name=AGXBuffer super=0x1e8ad07e0 (IOGPUMetalBuffer) meta=0
#### CLASS_DETAIL [1] 0x22a33a2f8 name=AGXG13GFamilyBinaryArchive super=0x1e8e673b8 (_MTLBinaryArchive) meta=0
#### CLASS_DETAIL [2] 0x22a33a168 name=AGXG13GFamilyBlitContext super=0x1e8ad07b8 (IOGPUMetalBlitCommandEncoder) meta=0
#### CLASS_DETAIL [3] 0x22a3397e0 name=AGXG13GFamilyResourceStateContext super=0x1e8ad0f88 (IOGPUMetalResourceStateCommandEncoder) meta=0
#### CLASS_DETAIL [4] 0x22a339fd8 name=AGXG13GFamilyBuffer super=0x22a33a6b8 (AGXBuffer) meta=0
#### CLASS_DETAIL [5] 0x22a339830 name=AGXG13GFamilyCommandBuffer super=0x1e8ad0830 (IOGPUMetalCommandBuffer) meta=0
#### CLASS_DETAIL [6] 0x22a33a208 name=AGXG13GFamilyCommandQueue super=0x1e8ad08d0 (IOGPUMetalCommandQueue) meta=0
#### CLASS_DETAIL [7] 0x22a33a118 name=AGXG13GFamilyComputePipeline super=0x1e8e65d88 (_MTLComputePipelineState) meta=0
#### CLASS_DETAIL [8] 0x22a33a0c8 name=AGXG13GFamilyDeadlineProfile super=0x1e88e2e70 (NSObject) meta=0
#### CLASS_DETAIL [9] 0x22a3398d0 name=AGXG13GFamilyDebugContext super=0x1e8ad0970 (IOGPUMetalDebugCommandEncoder) meta=0
#### CLASS_DETAIL [10] 0x22a33a000 name=AGXG13GFamilyDepthStencilState super=0x1e8e65db0 (_MTLDepthStencilState) meta=0
#### CLASS_DETAIL [11] 0x22a33a2d0 name=AGXG13GFamilyDynamicLibrary super=0x1e8e67db8 (_MTLDynamicLibrary) meta=0
#### CLASS_DETAIL [12] 0x22a33a1b8 name=AGXG13GFamilyComputeContext super=0x1e8ad0948 (IOGPUMetalComputeCommandEncoder) meta=0
#### CLASS_DETAIL [13] 0x22a339e70 name=AGXG13GFamilyFunctionHandle super=0x1e8e679a8 (_MTLFunctionHandle) meta=0
#### CLASS_DETAIL [14] 0x22a33a2a8 name=AGXG13GFamilyHeap super=0x1e8ad0bf0 (IOGPUMetalHeap) meta=0
#### CLASS_DETAIL [15] 0x22a33a280 name=AGXG13GFamilySparseHeap super=0x1e8e68e48 (_MTLHeap) meta=0
#### MACWS_AGX_NATIVE __objc_classrefs: 105 entries, 0 null
####   class AGXBuffer = 0x22a33a6b8
####   class AGXCommandQueue = 0x0
####   class AGXCommandBuffer = 0x0
####   class AGXMetalCommandQueue = 0x0
####   class AGXMetalCommandBuffer = 0x0
####   class AGXMetalBuffer = 0x0
####   class AGXMetalTexture = 0x0
####   class AGXMetalHeap = 0x0
####   class AGXMetalResource = 0x0
####   class AGXMetalDevice = 0x0
####   class AGXMetalFence = 0x0
####   class AGXTexture = 0x22a33a708
####   class IOGPUMetalBuffer = 0x1e8ad07e0
####   class IOGPUMetalCommandBuffer = 0x1e8ad0830
####   class IOGPUMetalCommandQueue = 0x1e8ad08d0
####   class IOGPUMetalDevice = 0x1e8ad09c0
####   class IOGPUMetalHeap = 0x1e8ad0bf0
####   class IOGPUMetalResource = 0x1e8ad0ec0
####   class IOGPUMetalTexture = 0x1e8ad0fb0
####   class IOGPUMetalFence = 0x1e8ad0b50
####   class IOGPUMTLLateEvalEvent = 0x1e8f83c70
#### CLASSREF [0] @0x227d91250 -> 0x1e8e65428 name=MTLCompiler
#### CLASSREF [1] @0x227d91258 -> 0x1e89016e0 name=NSDictionary
#### CLASSREF [2] @0x227d91260 -> 0x1e8908348 name=NSError
#### CLASSREF [3] @0x227d91268 -> 0x22a33a4b0 name=AGXG13GFamilyComputeOrFragmentOrTileProgram
#### CLASSREF [4] @0x227d91270 -> 0x22a33a4d8 name=AGXG13GFamilyFragmentProgram
#### CLASSREF [5] @0x227d91278 -> 0x22a33a550 name=AGXG13GFamilyVertexProgram
#### CLASSREF [6] @0x227d91280 -> 0x1e8901848 name=NSMutableDictionary
#### CLASSREF [7] @0x227d91288 -> 0x22a33a5a0 name=AGXG13GFamilyTileProgram
#### CLASSREF [8] @0x227d91290 -> 0x22a33a578 name=AGXG13GFamilyComputeProgram
#### CLASSREF [9] @0x227d91298 -> 0x22a33a5f0 name=AGXG13GFamilyTexture
#### CLASSREF [10] @0x227d912a0 -> 0x1e8e65bd0 name=MTLTextureDescriptor
#### CLASSREF [11] @0x227d912a8 -> 0x22a33a168 name=AGXG13GFamilyBlitContext
#### CLASSREF [12] @0x227d912b0 -> 0x22a3397e0 name=AGXG13GFamilyResourceStateContext
#### CLASSREF [13] @0x227d912b8 -> 0x22a339d58 name=AGXG13GFamilyRayTracingGPUBuilder
#### CLASSREF [14] @0x227d912c0 -> 0x22a33a190 name=AGXG13GFamilyRenderContext
#### CLASSREF [15] @0x227d912c8 -> 0x22a33a1b8 name=AGXG13GFamilyComputeContext
#### CLASSREF [16] @0x227d912d0 -> 0x22a33a1e0 name=AGXG13GFamilyThreadedRenderPass
#### CLASSREF [17] @0x227d912d8 -> 0x22a339dd0 name=AGXG13GFamilySampledRenderContext
#### CLASSREF [18] @0x227d912e0 -> 0x22a339e98 name=AGXG13GFamilySampledComputeContext
#### CLASSREF [19] @0x227d912e8 -> 0x1e8901668 name=NSData
#### CLASSREF [20] @0x227d912f0 -> 0x22a339830 name=AGXG13GFamilyCommandBuffer
#### CLASSREF [21] @0x227d912f8 -> 0x1e8e681c8 name=_MTLProgramAddressTableMappedBinary
#### CLASSREF [22] @0x227d91300 -> 0x1e8e68178 name=_MTLPipelineStateBinary
#### CLASSREF [23] @0x227d91308 -> 0x1e89015a0 name=NSArray
#### MACWS_GOT AGXMetal13_3: symtab=8331 syms, strtab=461166853 bytes, indirect=555 entries
####   sect[0] __DATA_CONST,__got type=0 entries=97 indirect_start=228 auth=0
####   bind[1] _MTLCommonCounterSetTimestamp -> 0x1e15c5290 (slot=0x224aa39e0 auth=0)
####   bind[2] _MTLCommonCounterTimestamp -> 0x1e15c51a0 (slot=0x224aa39e8 auth=0)
####   bind[3] _MTLCompileTimeStatisticsKeyBackend -> 0x1e6178f60 (slot=0x224aa39f0 auth=0)
####   bind[4] _MTLCompileTimeStatisticsKeyCachedFunction -> 0x1e6178f10 (slot=0x224aa39f8 auth=0)
####   bind[5] _MTLCompileTimeStatisticsKeyCompilerTotal -> 0x1e6178f48 (slot=0x224aa3a00 auth=0)
####   bind[6] _MTLCompileTimeStatisticsKeyDriverTotal -> 0x1e6178f40 (slot=0x224aa3a08 auth=0)
####   bind[7] _MTLCompileTimeStatisticsKeyFunctionName -> 0x1e6178f08 (slot=0x224aa3a10 auth=0)
####   bind[8] _MTLCompileTimeStatisticsKeyMTLCompilerService -> 0x1e6178f20 (slot=0x224aa3a18 auth=0)
####   bind[9] _MTLCompileTimeStatisticsKeyOptimization -> 0x1e6178f58 (slot=0x224aa3a20 auth=0)
####   bind[10] _MTLCompileTimeStatisticsKeyPipelineTotal -> 0x1e6178f18 (slot=0x224aa3a28 auth=0)
####   bind[11] _MTLCompileTimeStatisticsKeyPipelinesCompute -> 0x1e6177e30 (slot=0x224aa3a30 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMTLLateEvalEvent._eventName = 0x1e665a9d0 (slot=0x224aa3b28 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalBuffer._primaryBuffer = 0x1e665a91c (slot=0x224aa3b30 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalCommandQueue._commandQueue = 0x1e665a960 (slot=0x224aa3b38 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalDevice._segmentByteThreshold = 0x1e665aa2c (slot=0x224aa3b40 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalFence._fenceIndex = 0x1e665aaa8 (slot=0x224aa3b48 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalHeap._resource = 0x1e665aac4 (slot=0x224aa3b50 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalResource._res = 0x1e665aaf4 (slot=0x224aa3b58 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._arrayLength = 0x1e665ab38 (slot=0x224aa3b60 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._depth = 0x1e665ab34 (slot=0x224aa3b68 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._height = 0x1e665ab30 (slot=0x224aa3b70 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._isCompressed = 0x1e665ab54 (slot=0x224aa3b78 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._mipmapLevelCount = 0x1e665ab3c (slot=0x224aa3b80 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._numFaces = 0x1e665ab8c (slot=0x224aa3b88 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._parentTexture = 0x1e665ab58 (slot=0x224aa3b90 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._pixelFormat = 0x1e665ab28 (slot=0x224aa3b98 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._sampleCount = 0x1e665ab40 (slot=0x224aa3ba0 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._textureType = 0x1e665ab24 (slot=0x224aa3ba8 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._width = 0x1e665ab2c (slot=0x224aa3bb0 auth=0)
####   sect[7] __AUTH_CONST,__auth_got type=0 entries=230 indirect_start=325 auth=1
####   IOGPU-CRITICAL _IOGPUCommandQueueGetConnect = 0x1aa63db88 (slot=0x22bcef448 auth=1)
####   IOGPU-CRITICAL _IOGPUCommandQueueGetID = 0x1aa63dbd0 (slot=0x22bcef450 auth=1)
####   IOGPU-CRITICAL _IOGPUDeviceGetConnect = 0x1aa63c654 (slot=0x22bcef458 auth=1)
####   IOGPU-CRITICAL _IOGPUDeviceGetNextGlobalTraceID = 0x1aa63c7f0 (slot=0x22bcef460 auth=1)
####   IOGPU-CRITICAL _IOGPUDeviceTraceEvent = 0x1aa63c8bc (slot=0x22bcef468 auth=1)
####   IOGPU-CRITICAL _IOGPUMetalCommandBufferStorageBeginKernelCommands = 0x1aa62cad8 (slot=0x22bcef470 auth=1)
####   IOGPU-CRITICAL _IOGPUMetalCommandBufferStorageEndKernelCommands = 0x1aa62cc2c (slot=0x22bcef478 auth=1)
####   IOGPU-CRITICAL _IOGPUResourceListAddResource = 0x1aa63f1c8 (slot=0x22bcef480 auth=1)
####   IOGPU-CRITICAL _IOGPUResourceListMerge = 0x1aa63f278 (slot=0x22bcef488 auth=1)
####   IOGPU-CRITICAL _IOGPUResourceListMergeLists = 0x1aa63f354 (slot=0x22bcef490 auth=1)
####   bind[131] _IOSurfaceGetAddressFormatOfPlane -> 0x100564774 (slot=0x22bcef4c8 auth=1 FORCE)
####   bind[133] _IOSurfaceGetBaseAddressOfPlane -> 0x100564654 (slot=0x22bcef4d8 auth=1 FORCE)
####   bind[135] _IOSurfaceGetBytesPerRowOfPlane -> 0x100564118 (slot=0x22bcef4e8 auth=1 FORCE)
####   bind[136] _IOSurfaceGetBytesPerTileDataOfPlane -> 0x10056420c (slot=0x22bcef4f0 auth=1 FORCE)
####   bind[141] _IOSurfaceGetCompressionTypeOfPlane -> 0x100563e30 (slot=0x22bcef518 auth=1 FORCE)
####   bind[142] _IOSurfaceGetHeightInCompressedTilesOfPlane -> 0x100563f30 (slot=0x22bcef520 auth=1 FORCE)
####   bind[145] _IOSurfaceGetWidthInCompressedTilesOfPlane -> 0x100564024 (slot=0x22bcef538 auth=1 FORCE)
####   bind[286] _objc_alloc -> 0x100563ac4 (slot=0x22bcef9c0 auth=1 FORCE)
####   IOGPU-CRITICAL _objc_autoreleasePoolPop = 0x18d550a7c (slot=0x22bcef9d8 auth=1)
####   IOGPU-CRITICAL _objc_autoreleasePoolPush = 0x18d550934 (slot=0x22bcef9e0 auth=1)
#### MACWS_GOT AGXMetal13_3: indirect_slots=327 patched=323 failed=0
#### MACWS_AGX_NATIVE __auth_got section NOT FOUND
#### MACWS_AGX_NATIVE __got: 97 entries, 0 null, 97 non-null
#### MACWS_AGX_NATIVE dlopen AGXMetal13_3 OK h=0x3bed0b950
#### MACWS_AGX_NATIVE +[NSBundle bundleWithPath:AGXMetal13_3.bundle] = 0x600123ae0 id=com.apple.AGXMetal13-3
#### MACWS_AGX_NATIVE bundle loadAndReturnError: 1 (err=nil) loaded=1
#### MACWS_AGX_NATIVE bundle pathForResource:ds.g13g = /System/Library/Extensions/AGXMetal13_3.bundle/Contents/Resources/ds.g13g
#### MACWS_AGX_NATIVE getMetalPluginClassForService: returning class AGXG13GFamilyDevice = 0x22a33a0f0
#### CBRI_HOOK: installed (orig=0x1aa62ad84)
#### MACWS-NEW-EVENT adapter installed deviceClass=AGXG13GFamilyDevice owner=IOGPUMetalDevice orig=0x1aa631ef4 added=1
#### MACWS_AGX_NATIVE class_addMethod(AGXG13GFamilyDevice, initWithAcceleratorPort:) = 1
#### MACWS_AGX_NATIVE memoryless witness installed class=AGXG13GFamilyDevice original=0x1f2c3e8a8
#### MACWS_AGX_NATIVE memoryless witness total=1 (original results preserved)
#### MACWS_AGX_NATIVE tile-pipeline probe wrapped AGXG13GFamilyDevice (orig=0x1f2c1d5e4)
#### MACWS_AGX_NATIVE tile-pipeline probe: 1 class(es) wrapped
#### MACWS_AGX_NATIVE nil-guard wrapped setFragmentTexture:atIndex: on AGXG13GFamilyRenderContext (orig=0x1f2bd09e0)
#### MACWS_AGX_NATIVE nil-guard: class AGXG13GRenderContext NOT registered
#### MACWS_AGX_NATIVE nil-guard: class AGXRenderContext NOT registered
#### MACWS_AGX_NATIVE nil-guard: class AGXG13GComputeContext NOT registered
#### MACWS_AGX_NATIVE nil-guard setFragmentTexture:atIndex:: 1 class(es) wrapped
#### MACWS_AGX_NATIVE nil-guard wrapped setVertexTexture:atIndex: on AGXG13GFamilyRenderContext (orig=0x1f2bd75e8)
#### MACWS_AGX_NATIVE nil-guard: class AGXG13GRenderContext NOT registered
#### MACWS_AGX_NATIVE nil-guard: class AGXRenderContext NOT registered
#### MACWS_AGX_NATIVE nil-guard: class AGXG13GComputeContext NOT registered
#### MACWS_AGX_NATIVE nil-guard setVertexTexture:atIndex:: 1 class(es) wrapped
#### MACWS_AGX_NATIVE swizzled AGXG13GFamilyDevice newTextureWithDescriptor:iosurface:plane:
#### MACWS_AGX_NATIVE swizzled AGXG13GFamilyDevice newTextureWithDescriptor:
#### MACWS_AGX_NATIVE swizzled -[AGXBuffer initWithDevice:bytes:length:options:deallocator:pinnedGPUAddress:]
#### MACWS_AGX_NATIVE noop'd alertCommandBufferActivityStart
#### MACWS_AGX_NATIVE noop'd alertCommandBufferActivityComplete
#### objc_alloc(AGXG13GFamilyDevice) -> 0x6001d2000
#### MACWS_AGX_NATIVE redirecting AGXG13GFamilyDevice init(port=15631) → 2-arg variant
#### debugbydcmmc IOServiceOpen agx connect=12291 type=0x100001 (requested=0x100005)
#### AGXIOC Struct sel=0x7->0x6 inSC=16 outSC=0 -> 0x1
#### AGXIOC Struct sel=0x5->0x4 inSC=0 outSC=32 -> 0x0
#### AGXIOC AsyncScalar sel=0x107->0x107 inCnt=0 -> 0x0
#### AGX_LIFE CREATE id=0x1 type=0 surf=0 bytes=0x10000 kr=0 okC=1 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=1/0MB [t0=1/0MB t80=0/0MB t82=0/0MB]
#### AGXIOC heap map #1 clientID 0x10000 -> resourceID 0x1 size 0x10000
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x10000 +0x58=0 OUT[+0]=0 OUT[+0x08]=0x101fec000 OUT[+0x10]=0x101cb00c0 OUT[+0x48]=0x10000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 30 84 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 38 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### MACWS_AGX_NATIVE setupCompiler:0x30010 fired (Device=0x6001d2000)
#### MACWS_AGX_NATIVE memoryless witness #1 instance=0x6001d2000 class=AGXG13GFamilyDevice original=0x1f2c3e8a8 -> YES
#### objc_alloc(AGXG13GFamilyCommandQueue) -> 0x600090f00
#### AGXIOC Method sel=0x8->0x7 inCnt=0 inSC=1032 outSC=16 -> 0x0
#### AGXIOC Method sel=0x11->0xf inCnt=2 inSC=0 outSC=16 -> 0x0
#### AGXIOC Method sel=0x1d->0x19 inCnt=2 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0x1f->0x1b inCnt=1 inSC=12 outSC=0 -> 0x0
#### objc_alloc(AGXBuffer) -> 0x600211f80
#### AGXIOC type0 exact initFull length: +0x58=0xc00000000 low32=0 -> +0x40=0x180
#### AGX_LIFE CREATE id=0x2 type=0 surf=0 bytes=0x4000 kr=0 okC=2 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=2/0MB [t0=2/0MB t80=0/0MB t82=0/0MB]
#### AGXIOC heap map #2 clientID 0x4000 -> resourceID 0x2 size 0x180
####   ResCreate OK type=0 clientID=0 +0x30=0x40 +0x38=0 +0x40=0x180 +0x58=0 OUT[+0]=0x1500000000 OUT[+0x08]=0x10914c000 OUT[+0x10]=0x101cb0180 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 70 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 80 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 f0 3f
#### TRACE -[AGXBuffer initFull] self=0x600211f80 dev=0x6001d2000 len=384 align=1→64 opt=0 subDis=0→1 resIn=0x16fab5738 pin=0x0 -> 0x600211f80
#### TRACE -[AGXBuffer initUntracked] self=0x600211f80 dev=0x6001d2000 len=384 opt=0 -> 0x600211f80
#### objc_alloc(AGXBuffer) -> 0x600215d00
#### AGXIOC type0 exact initFull length: +0x58=0xc00000000 low32=0 -> +0x40=0x180
#### AGX_LIFE CREATE id=0x3 type=0 surf=0 bytes=0x4000 kr=0 okC=3 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=3/0MB [t0=3/0MB t80=0/0MB t82=0/0MB]
#### AGXIOC heap map #3 clientID 0x4000 -> resourceID 0x3 size 0x180
####   ResCreate OK type=0 clientID=0 +0x30=0x40 +0x38=0 +0x40=0x180 +0x58=0 OUT[+0]=0x1500008000 OUT[+0x08]=0x109150000 OUT[+0x10]=0x101cb0240 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 70 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 80 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### TRACE -[AGXBuffer initFull] self=0x600215d00 dev=0x6001d2000 len=384 align=1→64 opt=0 subDis=0→1 resIn=0x16fab5738 pin=0x0 -> 0x600215d00
#### TRACE -[AGXBuffer initUntracked] self=0x600215d00 dev=0x6001d2000 len=384 opt=0 -> 0x600215d00
#### objc_alloc(AGXBuffer) -> 0x600215b80
#### AGXIOC type0 exact initFull length: +0x58=0xc00000000 low32=0 -> +0x40=0x40
#### AGX_LIFE CREATE id=0x4 type=0 surf=0 bytes=0x4000 kr=0 okC=4 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=4/0MB [t0=4/0MB t80=0/0MB t82=0/0MB]
#### AGXIOC heap map #4 clientID 0x4000 -> resourceID 0x4 size 0x40
####   ResCreate OK type=0 clientID=0 +0x30=0x40 +0x38=0 +0x40=0x40 +0x58=0 OUT[+0]=0x1500010000 OUT[+0x08]=0x109154000 OUT[+0x10]=0x101cb0300 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 70 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 7c 04 79 8d 01 80 48 69
#### TRACE -[AGXBuffer initFull] self=0x600215b80 dev=0x6001d2000 len=64 align=1→64 opt=0 subDis=0→1 resIn=0x16fab5738 pin=0x0 -> 0x600215b80
#### TRACE -[AGXBuffer initUntracked] self=0x600215b80 dev=0x6001d2000 len=64 opt=0 -> 0x600215b80
#### objc_alloc(AGXBuffer) -> 0x600213c00
#### AGXIOC type0 exact initFull length: +0x58=0xc00000000 low32=0 -> +0x40=0x2000
#### AGX_LIFE CREATE id=0x5 type=0 surf=0 bytes=0x4000 kr=0 okC=5 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=5/0MB [t0=5/0MB t80=0/0MB t82=0/0MB]
#### AGXIOC heap map #5 clientID 0x4000 -> resourceID 0x5 size 0x2000
####   ResCreate OK type=0 clientID=0 +0x30=0x40 +0x38=0 +0x40=0x2000 +0x58=0 OUT[+0]=0x1500018000 OUT[+0x08]=0x109158000 OUT[+0x10]=0x101cb03c0 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 70 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 7c 04 79 8d 01 80 4d 33
#### TRACE -[AGXBuffer initFull] self=0x600213c00 dev=0x6001d2000 len=8192 align=1→64 opt=0 subDis=0→1 resIn=0x16fab5788 pin=0x0 -> 0x600213c00
#### TRACE -[AGXBuffer initUntracked] self=0x600213c00 dev=0x6001d2000 len=8192 opt=0 -> 0x600213c00
#### AGXIOC type0 exact initFull length: +0x58=0xc00000000 low32=0 -> +0x40=0x80
#### AGX_LIFE CREATE id=0x6 type=0 surf=0 bytes=0x4000 kr=0 okC=6 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=6/0MB [t0=6/0MB t80=0/0MB t82=0/0MB]
#### AGXIOC heap map #6 clientID 0x4000 -> resourceID 0x6 size 0x80
####   ResCreate OK type=0 clientID=0 +0x30=0x40 +0x38=0 +0x40=0x80 +0x58=0 OUT[+0]=0x1500020000 OUT[+0x08]=0x10915c000 OUT[+0x10]=0x101cb0480 OUT[+0x48]=0x4000
