#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x4614800191981e8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### XPC_BOOTSTRAP: fn=0x804400018e539140 dict=0x128706610 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x1994171cc trampoline=0xa2620001044f4000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0xb1738001937f8fc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x4223000193621d74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0xa63a800193621358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x133b800193621fb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0xfd5f80019362053c
#### SkyLight EndUpdate(bool) submission hook installed at 0xf7c0001936200b0
#### SkyLight _state_stack pop_back resolved at 0x153580019361efa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x995180019362453c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x54598001936201bc
Sampling process 81888 for 5 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 81888 written to file /tmp/Code_Helper_2026-07-28_072308_RJ8D.sample.txt

Analysis of sampling Code Helper (pid 81888) every 1 millisecond
Process:         Code Helper [81888]
Path:            /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper.app/Contents/MacOS/Code Helper
Load Address:    0x102328000
Identifier:      Code Helper
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  Code [81870]

Date/Time:       2026-07-28 07:23:08.285 -0700
Launch Time:     2026-07-28 07:19:46.446 -0700
OS Version:      macOS 13.4 (22F66)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         295.9M
Physical footprint (peak):  296.8M
Idle exit:                  untracked
----

Call graph:
    3567 Thread_8390190   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3567 start  (in dyld) + 2236  [0x18e49bf28]
    +   3567 ???  (in Code Helper)  load address 0x102328000 + 0x1514  [0x102329514]
    +     3567 ElectronMain  (in Electron Framework) + 388  [0x110b108e8]
    +       3567 v8::Object::HasOwnProperty(v8::Local<v8::Context>, v8::Local<v8::Name>)  (in Electron Framework) + 7720  [0x110c86df0]
    +         3567 logging$internal$cxxbridge1$194$init_rust_logging  (in Electron Framework) + 8736  [0x110bb6cc0]
    +           3567 node::PrincipalRealm::primordials_safe_set_prototype_object() const  (in Electron Framework) + 164072  [0x110ec5a34]
    +             3567 cppgc::subtle::DisallowGarbageCollectionScope::IsGarbageCollectionAllowed(cppgc::HeapHandle&)  (in Electron Framework) + 152020  [0x11047fb7c]
    +               3567 cppgc::subtle::DisallowGarbageCollectionScope::IsGarbageCollectionAllowed(cppgc::HeapHandle&)  (in Electron Framework) + 153544  [0x110480170]
    +                 3567 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 458688  [0x1114eb7a8]
    +                   3563 ares_dns_rr_get_ttl  (in Electron Framework) + 3146816  [0x1143c770c]
    +                   ! 3542 -[NSRunLoop(NSRunLoop) runMode:beforeDate:]  (in Foundation) + 212  [0x18f849fcc]
    +                   ! : 3532 CFRunLoopRunSpecific  (in CoreFoundation) + 612  [0x18e8d04b8]
    +                   ! : | 3485 __CFRunLoopRun  (in CoreFoundation) + 828  [0x18e8d0f48]
    +                   ! : | + 3478 __CFRunLoopDoSources0  (in CoreFoundation) + 244  [0x18e8d2340]
    +                   ! : | + ! 3478 __CFRunLoopDoSource0  (in CoreFoundation) + 176  [0x18e8d25d0]
    +                   ! : | + !   3476 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x18e8d263c]
    +                   ! : | + !   : 3476 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 458972  [0x1114eb8c4]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : 16 objc_msgSend  (in libobjc.A.dylib) + 64  [0x18e459c40]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : 9 -[_MTLDevice supportsFamily:]  (in Metal) + 28,0,...  [0x197c44f9c,0x197c44f80,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 4 glStartTilingQCOM  (in libGLESv2.dylib) + 2838520,2503924,...  [0x10b6ed7f8,0x10b69bcf4,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 18 glStartTilingQCOM  (in libGLESv2.dylib) + 2503128  [0x10b69b9d8]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 12 glStartTilingQCOM  (in libGLESv2.dylib) + 2503128,2503356,...  [0x10b69b9d8,0x10b69babc,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 6 glStartTilingQCOM  (in libGLESv2.dylib) + 2503128  [0x10b69b9d8]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !   6 glStartTilingQCOM  (in libGLESv2.dylib) + 1121772,1121784  [0x10b54a5ec,0x10b54a5f8]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 14 glStartTilingQCOM  (in libGLESv2.dylib) + 2503376  [0x10b69bad0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 14 glStartTilingQCOM  (in libGLESv2.dylib) + 2504868  [0x10b69c0a4]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !   14 glStartTilingQCOM  (in libGLESv2.dylib) + 2542896  [0x10b6a5530]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !     12 glStartTilingQCOM  (in libGLESv2.dylib) + 2500004  [0x10b69ada4]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !     : 12 glStartTilingQCOM  (in libGLESv2.dylib) + 2701820  [0x10b6cc1fc]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !     :   12 glStartTilingQCOM  (in libGLESv2.dylib) + 2697008  [0x10b6caf30]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !     :     9 -[AGXG13GFamilyCommandQueue commandBuffer]  (in AGXMetal13_3) + 32  [0x1f3a03e9c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !     :     | 9 objc_alloc_trace  (in libmachook_arm64.dylib) + 24  [0x102658468]  mac_hooks.m:6433
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !     :     3 -[AGXG13GFamilyCommandQueue commandBuffer]  (in AGXMetal13_3) + 44  [0x1f3a03ea8]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !     :       2 -[AGXG13GFamilyCommandBuffer initWithQueue:retainedReferences:]  (in AGXMetal13_3) + 64  [0x1f3a0193c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !     :       + 1 -[IOGPUMetalCommandBuffer initWithQueue:retainedReferences:synchronousDebugMode:]  (in IOGPU) + 108  [0x1ab536858]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !     :       + ! 1 -[_MTLCommandBuffer initWithQueue:retainedReferences:synchronousDebugMode:]  (in Metal) + 452  [0x197c516c0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !     :       + !   1 objc_msgSend  (in libobjc.A.dylib) + 64  [0x18e459c40]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !     :       + 1 objc_msgSend  (in libobjc.A.dylib) + 64  [0x18e459c40]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !     :       1 -[AGXG13GFamilyCommandBuffer initWithQueue:retainedReferences:]  (in AGXMetal13_3) + 584  [0x1f3a01b44]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !     :         1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18e8223fc]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !     2 glStartTilingQCOM  (in libGLESv2.dylib) + 2500064  [0x10b69ade0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !       1 glStartTilingQCOM  (in libGLESv2.dylib) + 2711760  [0x10b6ce8d0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !       | 1 glStartTilingQCOM  (in libGLESv2.dylib) + 2712224  [0x10b6ceaa0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !       |   1 glStartTilingQCOM  (in libGLESv2.dylib) + 2701516  [0x10b6cc0cc]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !       |     1 glStartTilingQCOM  (in libGLESv2.dylib) + 2701024  [0x10b6cbee0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !       |       1 glStartTilingQCOM  (in libGLESv2.dylib) + 2729468  [0x10b6d2dfc]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !       |         1 glStartTilingQCOM  (in libGLESv2.dylib) + 2729904  [0x10b6d2fb0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !       |           1 ???  (in libGLESv2.dylib)  load address 0x10b3f8000 + 0x93c0  [0x10b4013c0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !       1 glStartTilingQCOM  (in libGLESv2.dylib) + 2711788  [0x10b6ce8ec]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !         1 glStartTilingQCOM  (in libGLESv2.dylib) + 2825576  [0x10b6ea568]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !           1 glStartTilingQCOM  (in libGLESv2.dylib) + 2827852  [0x10b6eae4c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !             1 objc_msgSend  (in libobjc.A.dylib) + 64  [0x18e459c40]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 4 glStartTilingQCOM  (in libGLESv2.dylib) + 2481116,2503048,...  [0x10b6963dc,0x10b69b988,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 2 glStartTilingQCOM  (in libGLESv2.dylib) + 2481068  [0x10b6963ac]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 2 glStartTilingQCOM  (in libGLESv2.dylib) + 2503100  [0x10b69b9bc]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 1 glStartTilingQCOM  (in libGLESv2.dylib) + 2503232  [0x10b69ba40]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 1 glStartTilingQCOM  (in libGLESv2.dylib) + 2504440  [0x10b69bef8]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !   1 glStartTilingQCOM  (in libGLESv2.dylib) + 2637080  [0x10b6bc518]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 1 glStartTilingQCOM  (in libGLESv2.dylib) + 2503940  [0x10b69bd04]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | +   1 glStartTilingQCOM  (in libGLESv2.dylib) + 2503940  [0x10b69bd04]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 3 glStartTilingQCOM  (in libGLESv2.dylib) + 2481084,2487848,...  [0x10b6963bc,0x10b697e28,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : 293 glStartTilingQCOM  (in libGLESv2.dylib) + 2488100  [0x10b697f24]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 71 glStartTilingQCOM  (in libGLESv2.dylib) + 2717488  [0x10b6cff30]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 38 glStartTilingQCOM  (in libGLESv2.dylib) + 2701612  [0x10b6cc12c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 37 glStartTilingQCOM  (in libGLESv2.dylib) + 4141896  [0x10b82bb48]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : 22 pthread_mutex_lock  (in libsystem_pthread.dylib) + 124,0,...  [0x18e7ee5c8,0x18e7ee54c,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : 15 glStartTilingQCOM  (in libGLESv2.dylib) + 4141896  [0x10b82bb48]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 1 glStartTilingQCOM  (in libGLESv2.dylib) + 4141884  [0x10b82bb3c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 30 glStartTilingQCOM  (in libGLESv2.dylib) + 4141964  [0x10b82bb8c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 18 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 0,48,...  [0x18e7eeab0,0x18e7eeae0,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 12 glStartTilingQCOM  (in libGLESv2.dylib) + 4141964  [0x10b82bb8c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 3 glStartTilingQCOM  (in libGLESv2.dylib) + 2701656,2717488,...  [0x10b6cc158,0x10b6cff30,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 46 glStartTilingQCOM  (in libGLESv2.dylib) + 2717608  [0x10b6cffa8]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 30 glStartTilingQCOM  (in libGLESv2.dylib) + 2717608  [0x10b6cffa8]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 30 glStartTilingQCOM  (in libGLESv2.dylib) + 216004,216012,...  [0x10b46d3c4,0x10b46d3cc,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 16 glStartTilingQCOM  (in libGLESv2.dylib) + 216044,215892,...  [0x10b46d3ec,0x10b46d354,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 44 glStartTilingQCOM  (in libGLESv2.dylib) + 2717676  [0x10b6cffec]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 43 objc_retain  (in libobjc.A.dylib) + 24,8,...  [0x18e457f08,0x18e457ef8,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 1 glStartTilingQCOM  (in libGLESv2.dylib) + 2717676  [0x10b6cffec]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 36 glStartTilingQCOM  (in libGLESv2.dylib) + 2717736  [0x10b6d0028]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 23 glStartTilingQCOM  (in libGLESv2.dylib) + 2717736  [0x10b6d0028]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 23 glStartTilingQCOM  (in libGLESv2.dylib) + 215996,216004,...  [0x10b46d3bc,0x10b46d3c4,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 13 glStartTilingQCOM  (in libGLESv2.dylib) + 215888,2717736,...  [0x10b46d350,0x10b6d0028,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 29 glStartTilingQCOM  (in libGLESv2.dylib) + 2717500  [0x10b6cff3c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 25 glStartTilingQCOM  (in libGLESv2.dylib) + 2701024  [0x10b6cbee0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 18 glStartTilingQCOM  (in libGLESv2.dylib) + 2729520  [0x10b6d2e30]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : 18 glStartTilingQCOM  (in libGLESv2.dylib) + 2729520  [0x10b6d2e30]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! :   18 glStartTilingQCOM  (in libGLESv2.dylib) + 2729644,2729672,...  [0x10b6d2eac,0x10b6d2ec8,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 6 glStartTilingQCOM  (in libGLESv2.dylib) + 2701024  [0x10b6cbee0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : 6 glStartTilingQCOM  (in libGLESv2.dylib) + 2729512,2729436  [0x10b6d2e28,0x10b6d2ddc]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 1 glStartTilingQCOM  (in libGLESv2.dylib) + 2701024  [0x10b6cbee0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 3 glStartTilingQCOM  (in libGLESv2.dylib) + 2700996  [0x10b6cbec4]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 3 glStartTilingQCOM  (in libGLESv2.dylib) + 2819120  [0x10b6e8c30]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 1 glStartTilingQCOM  (in libGLESv2.dylib) + 2717500  [0x10b6cff3c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | +   1 glStartTilingQCOM  (in libGLESv2.dylib) + 2700972  [0x10b6cbeac]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 21 glStartTilingQCOM  (in libGLESv2.dylib) + 2717636  [0x10b6cffc4]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 16 glStartTilingQCOM  (in libGLESv2.dylib) + 2717636  [0x10b6cffc4]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 16 glStartTilingQCOM  (in libGLESv2.dylib) + 215944,216004,...  [0x10b46d388,0x10b46d3c4,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 5 glStartTilingQCOM  (in libGLESv2.dylib) + 215888,2717636  [0x10b46d350,0x10b6cffc4]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 21 glStartTilingQCOM  (in libGLESv2.dylib) + 2717664  [0x10b6cffe0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 17 glStartTilingQCOM  (in libGLESv2.dylib) + 2717664  [0x10b6cffe0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 17 glStartTilingQCOM  (in libGLESv2.dylib) + 216004,215944,...  [0x10b46d3c4,0x10b46d388,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 4 glStartTilingQCOM  (in libGLESv2.dylib) + 2717664,215888  [0x10b6cffe0,0x10b46d350]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 10 glStartTilingQCOM  (in libGLESv2.dylib) + 2488100  [0x10b697f24]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 10 glStartTilingQCOM  (in libGLESv2.dylib) + 2717440,2717416,...  [0x10b6cff00,0x10b6cfee8,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 8 glStartTilingQCOM  (in libGLESv2.dylib) + 2487804,2487856,...  [0x10b697dfc,0x10b697e30,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 5 glStartTilingQCOM  (in libGLESv2.dylib) + 2717708  [0x10b6d000c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 3 glStartTilingQCOM  (in libGLESv2.dylib) + 2717708  [0x10b6d000c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 2 glStartTilingQCOM  (in libGLESv2.dylib) + 2717708  [0x10b6d000c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | +   2 glStartTilingQCOM  (in libGLESv2.dylib) + 216004,216032  [0x10b46d3c4,0x10b46d3e0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 2 glStartTilingQCOM  (in libGLESv2.dylib) + 2717580  [0x10b6cff8c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : |   2 glStartTilingQCOM  (in libGLESv2.dylib) + 215884,2717580  [0x10b46d34c,0x10b6cff8c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : 157 glStartTilingQCOM  (in libGLESv2.dylib) + 2487684  [0x10b697d84]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 89 glStartTilingQCOM  (in libGLESv2.dylib) + 2680736  [0x10b6c6fa0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 77 glStartTilingQCOM  (in libGLESv2.dylib) + 2684008  [0x10b6c7c68]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 74 ???  (in libGLESv2.dylib)  load address 0x10b3f8000 + 0x438ce8  [0x10b830ce8]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : 57 ares_dns_rr_get_ttl  (in Electron Framework) + 3314092  [0x1143f0478]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | 50 ares_llist_replace_destructor  (in Electron Framework) + 2391704  [0x114094390]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + 33 v8::V8::SetFlagsFromString(char const*, unsigned long)  (in Electron Framework) + 126204,126176,...  [0x10f25d054,0x10f25d038,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + 13 v8::V8::SetFlagsFromString(char const*, unsigned long)  (in Electron Framework) + 126176  [0x10f25d038]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! 12 DYLD-STUB$$pthread_getspecific  (in Electron Framework) + 0  [0x117ca82fc]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! 1 pthread_getspecific  (in libsystem_pthread.dylib) + 0  [0x18e7eee10]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + 4 ares_dns_rr_get_ttl  (in Electron Framework) + 3307028  [0x1143ee8e0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | 5 v8::V8::SetFlagsFromString(char const*, unsigned long)  (in Electron Framework) + 125912,125928  [0x10f25cf30,0x10f25cf40]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | 2 ares_llist_replace_destructor  (in Electron Framework) + 2391720,2391728  [0x1140943a0,0x1140943a8]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : 9 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 28,52,...  [0x18e6329e4,0x18e6329fc,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : 6 ares_llist_replace_destructor  (in Electron Framework) + 2391660,2391744  [0x114094364,0x1140943b8]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : 1 DYLD-STUB$$malloc  (in libGLESv2.dylib) + 4  [0x10b830d68]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : 1 malloc  (in libsystem_malloc.dylib) + 0  [0x18e615280]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 2 ???  (in libGLESv2.dylib)  load address 0x10b3f8000 + 0x438ce8  [0x10b830ce8]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 1 glStartTilingQCOM  (in libGLESv2.dylib) + 2684008  [0x10b6c7c68]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 7 glStartTilingQCOM  (in libGLESv2.dylib) + 2680736  [0x10b6c6fa0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 7 glStartTilingQCOM  (in libGLESv2.dylib) + 2684000,2683956,...  [0x10b6c7c60,0x10b6c7c34,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 3 glStartTilingQCOM  (in libGLESv2.dylib) + 2680628  [0x10b6c6f34]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 2 glStartTilingQCOM  (in libGLESv2.dylib) + 2684052  [0x10b6c7c94]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | +   2 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x18e82280c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 45 glStartTilingQCOM  (in libGLESv2.dylib) + 2680820  [0x10b6c6ff4]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 30 glStartTilingQCOM  (in libGLESv2.dylib) + 2467700,2680820,...  [0x10b692f74,0x10b6c6ff4,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 15 glStartTilingQCOM  (in libGLESv2.dylib) + 2680820  [0x10b6c6ff4]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | +   15 glStartTilingQCOM  (in libGLESv2.dylib) + 2467748,2467760,...  [0x10b692fa4,0x10b692fb0,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 12 glStartTilingQCOM  (in libGLESv2.dylib) + 2487684  [0x10b697d84]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 12 glStartTilingQCOM  (in libGLESv2.dylib) + 2680788,2680808,...  [0x10b6c6fd4,0x10b6c6fe8,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 11 glStartTilingQCOM  (in libGLESv2.dylib) + 2487732,2487692,...  [0x10b697db4,0x10b697d8c,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : 135 glStartTilingQCOM  (in libGLESv2.dylib) + 2487844  [0x10b697e24]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 60 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 473536,473608,...  [0x1114ef1a8,0x1114ef1f0,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 36 glStartTilingQCOM  (in libGLESv2.dylib) + 2487448,2487352,...  [0x10b697c98,0x10b697c38,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 22 free  (in libsystem_malloc.dylib) + 96,20,...  [0x18e615ca4,0x18e615c58,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 11 ares_llist_replace_destructor  (in Electron Framework) + 2397160,2397124  [0x1140958e0,0x1140958bc]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 3 DYLD-STUB$$free  (in libGLESv2.dylib) + 0  [0x10b830d40]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 2 ares_dns_rr_get_ttl  (in Electron Framework) + 3314676  [0x1143f06c0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 1 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 473664  [0x1114ef228]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : |   1 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x18e7eee14]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : 27 glStartTilingQCOM  (in libGLESv2.dylib) + 2487332  [0x10b697c24]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 18 glStartTilingQCOM  (in libGLESv2.dylib) + 2487332  [0x10b697c24]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 18 glStartTilingQCOM  (in libGLESv2.dylib) + 2679960,2679908,...  [0x10b6c6c98,0x10b6c6c64,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 9 glStartTilingQCOM  (in libGLESv2.dylib) + 2487500,2680060,...  [0x10b697ccc,0x10b6c6cfc,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : 4 glStartTilingQCOM  (in libGLESv2.dylib) + 2488000  [0x10b697ec0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 4 glStartTilingQCOM  (in libGLESv2.dylib) + 2837796  [0x10b6ed524]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : 3 glStartTilingQCOM  (in libGLESv2.dylib) + 2489748  [0x10b698594]
